City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
cheyenne,41.14,-104.8203,37.99,60,1,10.36,US,1616211900
pendleton,45.6721,-118.7886,50.0,46,75,10.36,US,1616212006
tecoanapa,16.5167,-98.75,76.03,77,0,1.77,MX,1616212007
berlevag,70.8578,29.0864,32.27,84,99,25.34,NO,1616212008
jiuquan,39.7432,98.5174,30.88,24,48,4.41,CN,1616212009
kruisfontein,-34.0033,24.7314,64.0,90,100,4.88,ZA,1616212009
manicore,-5.8092,-61.3003,72.25,94,99,1.92,BR,1616212010
chern,53.4523,36.9145,15.96,93,76,3.69,RU,1616212011
grand forks,47.9417,-97.4337,42.8,56,1,14.97,US,1616212011
mapiri,-15.25,-68.1667,67.03,97,89,0.76,BO,1616212012
loikaw,19.6742,97.2094,91.98,21,5,5.66,MM,1616212013
sechura,-5.5569,-80.8222,77.81,66,100,12.95,PE,1616212013
kagoro,9.6,8.3833,67.78,80,100,2.55,NG,1616212014
margate,51.3813,1.3862,42.01,79,11,4.0,GB,1616212015
pathein,16.7833,94.7333,95.86,22,25,9.78,MM,1616212016
kleive,62.7954,7.6359,44.6,81,90,18.41,NO,1616212016
cabo san lucas,22.8909,-109.9124,71.6,49,1,8.43,MX,1616212017
nalut,30.3333,10.85,60.4,30,0,12.41,LY,1616212018
hammerfest,70.6634,23.6821,32.0,74,75,19.57,NO,1616212019
san juan,-31.5375,-68.5364,65.8,64,67,5.21,AR,1616211756
kovur,14.4833,79.9833,87.17,38,6,8.77,IN,1616212020
caala,-12.8525,15.5606,60.64,96,100,1.1,AO,1616212021
la ronge,55.1001,-105.2842,46.4,53,93,4.61,CA,1616212021
sur,22.5667,59.5289,87.15,31,0,4.94,OM,1616212023
hopewell,37.3043,-77.2872,37.99,56,30,6.78,US,1616212023
iquitos,-3.7481,-73.2472,78.8,89,75,1.14,PE,1616212024
meulaboh,4.1363,96.1285,82.8,78,100,1.59,ID,1616211803
trinidad,-14.8333,-64.9,69.85,97,77,1.01,BO,1616212026
fort nelson,58.8053,-122.7002,23.0,68,90,12.66,CA,1616211908
yilan,24.757,121.753,78.8,73,20,12.66,TW,1616211923
jinxiang,27.4327,120.6062,60.75,91,86,9.26,CN,1616212028
nome,64.5011,-165.4064,1.4,66,1,9.22,US,1616212029
campo grande,-20.4428,-54.6464,73.4,83,75,11.5,BR,1616212029
udachnyy,66.4167,112.4,18.63,86,100,18.05,RU,1616212031
samarai,-10.6167,150.6667,84.65,73,80,9.04,PG,1616212031
santa cruz cabralia,-16.2781,-39.0247,78.8,78,40,6.91,BR,1616212032
rio pardo,-29.9897,-52.3781,67.14,91,100,6.6,BR,1616212033
vanimo,-2.6741,141.3028,84.92,70,43,6.85,PG,1616212033
autun,46.95,4.3,34.0,74,0,11.5,FR,1616212034
namibe,-15.1961,12.1522,72.5,76,86,2.24,AO,1616212035
san cristobal,7.7669,-72.225,66.04,91,100,1.77,VE,1616212036
dawei,14.0833,98.2,92.59,41,32,6.2,MM,1616212036
sept-iles,50.2001,-66.3821,14.0,52,1,9.22,CA,1616211821
kirya,-3.9167,37.4833,70.66,91,92,3.6,TZ,1616212037
port hardy,50.6996,-127.4199,44.6,93,90,5.75,CA,1616212038
kemijarvi,66.7131,27.4306,24.31,93,95,11.65,FI,1616212039
ushtobe,45.2514,77.9838,40.23,44,100,5.41,KZ,1616212040
shishou,29.7226,112.419,52.74,71,81,4.52,CN,1616212040
broome,42.2506,-75.833,27.0,50,1,10.36,US,1616212041
selty,57.3132,52.1345,20.16,93,99,10.65,RU,1616212042
ulaanbaatar,47.9077,106.8832,19.4,42,20,15.66,MN,1616211944
berberati,4.2612,15.7922,66.85,96,89,3.6,CF,1616212043
shenjiamen,29.9576,122.298,53.31,90,76,15.86,CN,1616212044
olafsvik,64.8945,-23.7142,37.47,69,94,20.24,IS,1616212044
tulun,54.5611,100.5792,23.36,81,87,8.08,RU,1616212045
tuatapere,-46.1333,167.6833,59.0,86,75,7.0,NZ,1616212046
hvide sande,56.0045,8.1294,34.0,82,45,1.99,DK,1616212046
palmer,42.1584,-72.3287,28.0,39,1,3.29,US,1616212047
hofn,64.2539,-15.2082,41.18,61,2,14.32,IS,1616212048
aden,12.7794,45.0367,77.74,70,0,13.22,YE,1616211824
opuwo,-18.0607,13.84,68.04,81,100,1.36,NA,1616212049
kawakawa,-35.3833,174.0667,69.01,64,58,7.0,NZ,1616212050
san antero,9.3741,-75.7589,79.0,81,83,6.15,CO,1616212051
alice springs,-23.7,133.8833,78.8,44,75,13.8,AU,1616211859
monrovia,6.3005,-10.7969,75.2,94,40,7.31,LR,1616212052
boa vista,2.8197,-60.6733,78.8,65,0,8.05,BR,1616212053
sterling,39.0062,-77.4286,37.0,48,1,4.61,US,1616211945
pimentel,-6.8367,-79.9342,72.0,85,99,1.99,PE,[phone]
sola,-13.8833,167.55,80.6,100,100,6.91,VU,1616212055
henderson,36.0397,-114.9819,73.4,16,1,11.5,US,1616211841
goulburn,-34.75,149.7167,69.01,91,100,1.99,AU,1616212056
pedra azul,-16.0053,-41.2972,63.77,99,43,2.13,BR,1616212057
athabasca,54.7169,-113.2854,35.6,60,0,5.28,CA,1616211907
moosburg,48.4667,11.9333,28.4,86,75,9.22,DE,1616212058
nadym,65.5333,72.5167,-13.05,93,41,14.92,RU,1616212059
cartagena,10.3997,-75.5144,78.8,83,20,8.05,CO,1616212030
gidam,18.9833,81.4,94.77,23,0,2.1,IN,1616212060
akdepe,42.0551,59.3788,41.0,70,0,6.91,TM,1616212061
braco do norte,-28.275,-49.1656,59.0,96,78,8.99,BR,1616212062
payson,40.0444,-111.7321,57.2,41,1,10.36,US,1616212062
sosua,19.7667,-70.5167,73.4,94,20,11.25,DO,1616212063
whitehorse,60.7161,-135.0538,14.0,85,90,9.22,CA,1616211844
komsomolskiy,40.4272,71.7189,59.0,47,75,2.3,UZ,1616212065
jizan,17.3333,42.6667,77.0,88,20,3.36,SA,1616212066
mapiripan,2.8892,-72.1256,75.94,78,100,4.23,CO,1616212067
los zacatones,22.95,-102.05,49.44,48,12,17.29,MX,1616212067
shihezi,44.3,86.0333,22.3,85,7,4.5,CN,1616212068
quatre cocos,-20.2078,57.7625,78.8,78,75,9.22,MU,1616212069
havoysund,70.9963,24.6622,32.0,74,75,19.57,NO,1616212069
aklavik,68.2191,-135.0107,-9.4,77,10,5.75,CA,1616212070
loding,67.3,14.75,39.0,87,75,18.41,NO,1616212071
pannonhalma,47.5495,17.7554,23.0,100,63,6.91,HU,1616212072
lenger,42.183,69.8839,51.8,100,75,0.76,KZ,1616211905
nouadhibou,20.931,-17.0347,62.6,72,0,24.16,MR,1616212073
camargo,27.6667,-105.1667,61.34,27,0,10.22,MX,1616212074
zapolyarnyy,69.4154,30.8136,24.8,86,75,10.36,RU,1616212074
akyab,20.15,92.9,81.28,47,99,2.75,MM,1616211825
klaksvik,62.2266,-6.589,44.6,100,90,20.71,FO,1616212076
tonstad,58.6626,6.7169,37.0,96,87,5.41,NO,1616212076
foumban,5.7291,10.9001,65.77,92,100,1.19,CM,1616212077
santa maria,-29.6842,-53.8069,68.0,94,0,9.22,BR,1616211979
olinda,-8.0089,-34.8553,78.8,69,40,6.91,BR,1616211893
beian,63.6559,9.5683,42.8,93,75,27.63,NO,1616212079
chirilagua,13.2203,-88.1386,77.72,70,57,1.19,SV,1616212080
nelson bay,-32.7167,152.15,70.0,94,75,10.36,AU,1616212081
tezu,27.9167,96.1667,91.89,16,22,4.5,IN,1616212081
ak-dovurak,51.1833,90.6,17.13,75,1,2.68,RU,1616212082
aktau,43.65,51.2,44.6,81,40,11.18,KZ,1616212083
columbus,39.9612,-82.9988,35.6,60,1,8.05,US,1616212045
borba,-4.3878,-59.5939,73.27,96,99,2.42,BR,1616212084
camopi,3.1655,-52.3158,70.43,99,99,1.57,GF,1616212085
blumenau,-26.9194,-49.0661,72.0,93,92,1.12,BR,1616211837
naze,28.3667,129.4833,71.6,94,75,13.8,JP,1616212086
kuito,-12.3833,16.9333,59.79,90,98,1.81,AO,1616212087
chalmette,29.9427,-89.9634,55.99,62,90,6.91,US,1616212088
comodoro rivadavia,-45.8667,-67.5,60.8,41,0,21.85,AR,1616211901
avera,33.194,-82.5271,50.0,62,90,12.66,US,1616212089
jeremoabo,-10.075,-38.4808,70.23,96,27,6.62,BR,1616212090
laguna,38.421,-121.4238,53.6,54,90,8.05,US,1616212090
sarakhs,36.5449,61.1577,51.8,87,100,2.3,IR,1616212091
vagur,61.4732,-6.8119,45.09,84,100,26.96,FO,1616212092
inuvik,68.3499,-133.7218,-9.4,77,43,5.75,CA,1616212093
annau,37.8876,58.516,50.0,81,40,2.3,TM,1616212093
damghan,36.1683,54.348,49.48,55,0,8.43,IR,1616212094
xuddur,4.1213,43.8894,74.25,81,34,18.43,SO,1616212095
nefteyugansk,61.0998,72.6035,24.8,86,0,13.42,RU,1616212095
barra da estiva,-13.6261,-41.3269,62.01,96,49,2.53,BR,1616212096
laukaa,58.7372,29.8453,13.78,94,0,3.96,RU,1616212097
challans,46.8436,-1.8749,37.0,87,0,6.91,FR,1616212098
enshi,30.3,109.4833,50.11,90,100,2.04,CN,1616212099
kudahuvadhoo,2.6708,72.8944,82.96,71,88,6.44,MV,1616212100
meiganga,6.5167,14.3,65.91,91,100,5.97,CM,1616212101
santiago de cao,-7.9589,-79.2392,71.6,83,70,8.05,PE,1616212102
ancud,-41.8697,-73.8203,53.01,87,75,4.61,CL,1616211855
pangnirtung,66.1451,-65.7125,-15.72,85,90,1.19,CA,1616212103
bambanglipuro,-7.95,110.2833,84.72,70,90,7.94,ID,1616212104
mananjary,-21.2167,48.3333,74.32,92,81,4.74,MG,1616212090
bonavista,48.6499,-53.1147,30.99,100,100,8.05,CA,1616212105
la huacana,18.9667,-101.8167,73.18,46,4,2.53,MX,1616212106
srednekolymsk,67.45,153.6833,-0.99,75,0,2.82,RU,1616212107
nhulunbuy,-12.2333,136.7667,84.2,74,40,8.05,AU,1616212107
paka,4.6374,103.4368,84.2,79,40,1.14,MY,1616212108
astana,51.1801,71.446,32.0,86,75,15.66,KZ,1616211956
birnin kebbi,12.4539,4.1975,79.75,50,100,5.28,NG,1616212109
ouadda,8.0777,22.4007,71.08,69,72,1.83,CF,1616212110
ajuchitlan,20.7167,-100.0167,59.0,41,40,11.5,MX,1616212111
okha,53.5739,142.9478,22.3,74,1,8.81,RU,1616212111
eregli,37.5133,34.0467,38.55,64,68,0.85,TR,1616212112
alpine,32.835,-116.7664,61.0,77,1,6.91,US,1616212113
sapa,5.1544,120.3241,85.05,69,74,6.69,PH,1616212113
grindavik,63.8424,-22.4338,37.4,70,90,21.85,IS,1616212114
riverton,40.5219,-111.9391,61.0,41,1,14.97,US,1616212115
santhia,45.3663,8.1726,36.0,65,13,3.67,IT,1616212116
garzon,2.1959,-75.6278,70.25,92,100,0.56,CO,1616212116
axim,4.8699,-2.2405,77.45,83,100,3.24,GH,1616212117
nantucket,41.2835,-70.0995,33.01,55,0,17.54,US,1616212118
richards bay,-28.783,32.0377,70.14,93,5,4.0,ZA,1616212118
bolshaya dzhalga,45.9695,42.6966,39.72,88,99,11.03,RU,1616212119
malinovoye ozero,51.6753,79.7825,31.93,56,59,21.83,RU,1616212120
alofi,-19.0595,-169.9187,80.6,83,98,9.22,NU,1616212120
kenai,60.5544,-151.2583,24.8,48,1,10.36,US,1616212054
maragogi,-9.0122,-35.2225,77.2,80,3,4.21,BR,1616212122
vardo,70.3705,31.1107,33.82,81,100,19.1,NO,1616212122
acari,-15.4311,-74.6158,70.36,84,55,3.02,PE,1616212123
cabedelo,-6.9811,-34.8339,75.2,94,20,2.3,BR,1616212124
tocancipa,4.9653,-73.913,55.4,88,40,4.61,CO,1616212124
lalsk,60.7415,47.5862,10.33,96,86,5.48,RU,1616212125
katherine,-14.4667,132.2667,89.6,58,75,8.05,AU,1616212126
landeck,47.1301,10.5636,26.01,86,0,4.61,AT,1616212127
tiznit,29.5833,-9.5,49.08,82,18,9.26,MA,1616212127
kouango,4.9934,19.9619,73.15,90,68,2.19,CF,1616212128
volodarskiy,46.4013,48.5409,33.8,93,40,8.95,RU,1616212129
garissa,-0.4536,39.6401,78.58,73,97,8.34,KE,1616212129
krasnoselkup,65.7,82.4667,-17.9,82,0,9.62,RU,1616212130
karema,-6.8205,30.4389,69.53,86,77,7.16,TZ,1616212131
mackay,-21.15,149.2,86.0,70,40,18.41,AU,1616212132
chuy,-33.6971,-53.4616,63.43,83,18,8.57,UY,1616212133
vilyuysk,63.7553,121.6247,19.0,86,97,10.2,RU,1616212133
roma,43.2128,-75.4557,26.6,50,1,5.75,US,1616211985
poletayevo,55.0336,61.1138,24.8,100,90,2.24,RU,1616212135
ostra,43.6139,13.1582,36.0,86,75,4.61,IT,1616212135
siemiatycze,52.4272,22.8623,26.01,83,49,3.0,PL,1616212136
puerto del rosario,28.5004,-13.8627,64.4,59,75,16.11,ES,1616212137
san andres,12.5847,-81.7006,78.8,83,40,13.8,CO,1616212138
diffa,13.3154,12.6113,79.74,39,52,3.18,NE,1616212138
aswan,24.0934,32.907,68.09,29,0,7.4,EG,1616212139
mahibadhoo,3.7833,72.9667,82.42,70,95,7.94,MV,1616212140
oktyabrskoye,43.0645,44.7417,35.6,87,92,8.95,RU,1616212140
high level,58.5169,-117.136,35.6,87,75,9.22,CA,1616212141
sosva,59.1766,61.8558,23.95,95,100,7.7,RU,1616212142
muisne,0.6,-80.0333,77.41,87,100,5.03,EC,1616212143
soyaux,45.65,0.2,33.01,74,0,6.91,FR,1616212144
port hawkesbury,45.6169,-61.3485,19.99,73,90,16.11,CA,1616212145
butembo,0.15,29.2833,57.18,92,77,3.24,CD,1616212145
bouca,6.5105,18.2733,71.13,85,97,2.93,CF,1616212146
taunggyi,20.7833,97.0333,83.95,20,25,7.72,MM,1616212147
launceston,-41.45,147.1667,71.6,43,75,6.91,AU,1616212148
morgantown,39.6295,-79.9559,37.4,35,1,3.51,US,1616212148
orastie,45.8333,23.2,25.0,86,0,2.04,RO,1616212149
mangrol,21.1167,70.1167,78.13,60,0,5.79,IN,1616212150
kloulklubed,7.0419,134.2556,86.0,74,75,8.05,PW,1616212151
abu dhabi,24.4667,54.3667,73.4,94,0,2.3,AE,1616212110
gushikawa,26.3544,127.8686,78.8,69,20,13.8,JP,1616212152
gat,31.61,34.7642,53.01,85,20,3.74,IL,1616212153
gaoua,10.2992,-3.2508,79.14,65,99,12.75,BF,1616212154
tura,25.5198,90.2201,88.16,18,11,5.08,IN,1616212154
atherton,53.5237,-2.4935,48.0,76,80,2.06,GB,1616212156
matai,-8.3,31.5167,60.8,88,20,3.62,TZ,1616212156
padang,-0.9492,100.3543,82.4,78,40,3.44,ID,1616212157
sholapur,17.6833,75.9167,87.67,21,43,5.7,IN,1616212158
puerto quijarro,-17.7833,-57.7667,73.51,97,100,3.15,BO,1616212158
mpika,-11.8343,31.4529,60.76,96,100,3.51,ZM,1616212159
digha,21.6833,87.55,89.91,35,95,7.49,IN,1616212160
parrita,9.5201,-84.3225,71.6,73,75,11.5,CR,1616212161
mayor pablo lagerenza,-19.9309,-60.7718,73.78,81,78,4.29,PY,1616212162
chum phae,16.5443,102.0992,100.99,28,3,4.38,TH,1616212162
borogontsy,62.6683,131.1683,21.94,93,100,0.36,RU,1616212163
pouebo,-20.4,164.5667,78.82,71,100,13.67,NC,1616212164
elbeuf,49.2867,1.0029,37.99,93,0,8.05,FR,1616212164
quito,-0.2299,-78.5249,55.4,94,75,3.44,EC,1616212022
vila,42.0304,-8.1588,39.0,76,6,8.99,PT,1616212166
kristiinankaupunki,62.2743,21.376,31.15,97,100,14.05,FI,1616212167
sarkand,45.41,79.9186,45.52,63,46,5.19,KZ,1616212168
lubango,-14.9172,13.4925,59.86,90,100,1.3,AO,1616212095
veinticinco de mayo,-35.4323,-60.1727,64.99,74,100,5.99,AR,1616212170
ariquemes,-9.9133,-63.0408,72.12,99,100,3.65,BR,1616212171
yulara,-25.2406,130.9889,78.8,36,75,11.5,AU,1616212172
aykhal,66.0,111.5,18.21,92,100,25.88,RU,1616212173
chase,50.8165,-119.6857,44.6,65,77,2.3,CA,1616212174
gatton,-27.55,152.2833,84.2,58,75,11.5,AU,1616212174
torata,-17.0769,-70.8433,56.01,77,95,1.52,PE,1616212175
tommot,58.9564,126.2925,24.46,78,100,8.86,RU,1616212176
albacete,38.8333,-2.0,32.0,100,20,2.3,ES,1616212176
el tigre,8.8875,-64.2454,75.34,69,92,15.55,VE,1616212177
tilichiki,60.4667,166.1,-2.9,89,70,9.42,RU,1616212178
burns lake,54.2331,-125.7533,39.2,56,99,8.05,CA,1616212179
lieksa,63.3167,30.0167,15.17,90,99,15.79,FI,1616212179
abalak,58.1286,68.5944,24.62,96,100,6.98,RU,1616212180
marsabit,2.3284,37.9899,65.01,82,73,15.88,KE,1616212181
ray,23.6833,85.05,89.4,21,5,8.97,IN,1616212181
phalombe,-15.8064,35.6507,66.99,97,100,2.15,MW,1616212182
farafangana,-22.8167,47.8333,76.1,87,93,2.82,MG,1616212147
thaton,16.9206,97.3714,96.39,37,11,6.13,MM,1616212183
jinchang,38.4953,102.1739,33.21,22,48,17.65,CN,1616212184
rosa zarate,0.3333,-79.4667,73.18,96,100,0.49,EC,1616212185
los llanos de aridane,28.6585,-17.9182,62.6,59,90,10.36,ES,1616212185
tandil,-37.3217,-59.1332,61.0,85,93,1.99,AR,1616212186
glebychevo,60.4387,28.7183,17.76,83,62,9.44,RU,1616212187
labuhan,-6.8844,112.2051,86.68,62,11,5.77,ID,1616212187
garoua,9.3,13.4,80.82,51,87,2.86,CM,1616212188
matagami,49.7502,-77.6328,35.6,51,1,6.91,CA,1616212189
botou,38.0667,116.5667,56.66,37,47,10.69,CN,1616212190
sorland,67.667,12.6934,40.66,78,100,17.76,NO,1616212190
tooele,40.5308,-112.2983,60.8,33,1,18.41,US,1616212191
staryy nadym,65.6118,72.6842,-13.22,93,17,14.54,RU,1616212192
rafaela,-31.2503,-61.4867,64.99,62,74,3.0,AR,1616212192
choctaw,35.4976,-97.2689,50.0,53,1,6.91,US,1616212193
fortuna,40.5982,-124.1573,46.99,93,75,3.44,US,1616212100
xiongyue,40.1774,122.1228,39.06,82,85,7.94,CN,1616212195
poum,-20.2333,164.0167,79.99,71,100,19.86,NC,1616212196
alekseyevsk,57.8406,108.3492,20.89,91,100,18.07,RU,1616212196
rafai,4.95,23.9167,69.49,93,94,2.04,CF,1616212197
altay,47.8667,88.1167,28.17,49,0,1.97,CN,1616212198
tuy hoa,13.0833,109.3,84.72,68,13,5.48,VN,1616212198
yagoua,10.3411,15.2329,79.75,50,1,7.09,CM,1616212199
ketchikan,55.3422,-131.6461,32.0,80,90,3.44,US,1616212034
arica,-18.475,-70.3042,71.6,64,0,5.75,CL,1616211947
omsukchan,62.5333,155.8,-3.3,80,7,4.05,RU,1616212201
sundargarh,22.1167,84.0333,87.71,21,68,4.54,IN,1616212202
kununurra,-15.7667,128.7333,86.0,70,75,6.91,AU,1616212202
trelew,-43.249,-65.3051,67.1,23,48,17.18,AR,1616212203
grand gaube,-20.0064,57.6608,78.01,84,13,5.01,MU,1616212204
bitung,1.4451,125.1824,87.8,62,40,6.91,ID,1616212204
dukat,62.55,155.55,-5.91,82,0,3.78,RU,1616212205
warrnambool,-38.3833,142.4833,78.01,58,8,3.0,AU,1616212206
torrijos,39.9819,-4.2835,41.0,52,20,8.05,ES,1616212207
russell,32.3502,-85.1999,55.4,76,90,4.61,US,1616211908
moen,69.1304,18.6123,35.6,75,90,17.27,NO,1616212208
lagoa,39.05,-27.9833,58.77,86,100,18.05,PT,1616212209
banyo,6.75,11.8167,67.48,84,100,0.96,CM,1616212209
saint-gabriel,46.3001,-73.3824,30.99,51,47,21.85,CA,1616212210
dickinson,29.4608,-95.0513,55.0,62,1,11.5,US,1616212200
balabac,7.9868,117.0645,85.86,67,41,6.22,PH,1616212211
lakatoro,-16.0999,167.4164,80.38,80,100,10.25,VU,1616212212
thinadhoo,0.5333,72.9333,82.4,70,100,2.71,MV,1616212213
rizhao,35.4275,119.4553,51.06,58,89,9.44,CN,1616212214
limbang,4.75,115.0,87.8,79,75,8.05,MY,1616212215
uttaradit,17.6667,100.5,89.6,55,3,10.36,TH,1616212215
itarema,-2.9248,-39.9167,76.35,88,0,6.08,BR,1616212216
ambilobe,-13.2,49.05,74.95,90,30,2.33,MG,1616212217
mabai,23.0128,104.4508,68.92,71,100,5.84,CN,1616212217
opunake,-39.4556,173.8583,64.99,54,0,13.0,NZ,1616212218
chernyshevskiy,63.0128,112.4714,18.57,91,100,15.97,RU,1616212219
danesti,46.5167,25.75,30.99,69,100,1.79,RO,1616212219
mozarlandia,-14.7447,-50.5706,71.4,92,100,1.81,BR,1616212220
rehoboth,-23.3167,17.0833,68.83,61,95,3.69,NA,1616212221
paragominas,-2.9667,-47.4833,71.28,98,100,3.51,BR,1616212108
zhovtneve,50.6637,24.2492,27.81,74,0,4.47,UA,1616212222
maumere,-8.6199,122.2111,86.4,68,87,13.56,ID,1616212223
necochea,-38.5473,-58.7368,63.1,63,100,11.45,AR,1616212223
kamaishi,39.2667,141.8833,51.8,46,75,9.22,JP,1616212225
garmsar,35.2182,52.3409,53.65,41,0,10.76,IR,1616212226
akcakoca,41.0866,31.1162,43.36,91,100,4.92,TR,1616212227
sulangan,11.1373,123.7228,83.07,71,58,7.54,PH,1616212227
riachao das neves,-11.7461,-44.91,68.5,93,99,2.89,BR,1616212228
ilhabela,-23.7781,-45.3581,75.29,88,14,3.47,BR,1616212229
taos,36.4072,-105.5731,44.6,26,1,9.22,US,1616212229
katobu,-4.9408,122.5276,87.87,64,37,4.92,ID,1616212230
ca mau,9.1769,105.15,87.96,56,99,6.4,VN,1616212199
teignmouth,50.5477,-3.4964,45.0,90,63,6.02,GB,1616212231
crestview,30.7621,-86.5705,53.6,71,90,6.91,US,1616212055
constitucion,-35.3333,-72.4167,53.73,87,25,7.85,CL,1616212233
visby,57.6409,18.296,28.0,74,90,9.22,SE,1616212233
isangel,-19.55,169.2667,84.2,70,75,5.75,VU,1616212234
harper,4.375,-7.7169,78.21,83,75,3.98,LR,1616212235
de aar,-30.6497,24.0123,66.52,44,72,1.86,ZA,1616212236
djambala,-2.5447,14.7533,66.42,95,100,4.36,CG,1616212237
bar harbor,44.3876,-68.2039,28.99,43,1,3.44,US,1616211980
barstow,34.8986,-117.0228,69.8,32,1,18.41,US,1616212238
hoganas,56.1997,12.558,35.01,51,90,8.05,SE,1616212239
mangan,27.5167,88.5333,78.3,29,55,4.32,IN,1616212240
ippy,6.2679,21.2247,72.43,85,60,1.92,CF,1616212241
ballina,-28.8667,153.5667,78.8,78,90,9.22,AU,1616212241
agropoli,40.3469,14.9966,42.01,90,100,11.01,IT,1616212242
kuala terengganu,5.3302,103.1408,87.8,66,40,5.75,MY,1616212243
fuxin,42.0156,121.6589,45.5,49,41,8.16,CN,1616212243
flic en flac,-20.2742,57.3631,78.8,78,75,9.22,MU,1616212244
dillon,34.4166,-79.3712,44.01,65,90,12.66,US,1616212018
kjopsvik,68.097,16.3742,39.99,87,90,12.66,NO,1616212245
sibolga,1.7427,98.7792,82.72,81,80,3.67,ID,1616212041
bereda,43.2686,-7.5406,42.01,79,9,10.0,ES,1616212246
sabang,5.8933,95.3214,84.13,67,100,8.7,ID,1616212247
alugan,12.2188,125.4808,83.34,79,97,8.1,PH,1616212248
marzuq,14.4,46.4667,67.53,19,0,2.55,YE,1616212249
segezha,63.7415,34.3222,11.52,86,100,12.12,RU,1616212167
yarada,17.65,83.2667,85.35,41,48,5.88,IN,1616212250
skerries,53.5828,-6.1083,46.0,93,75,3.44,IE,1616212250
taksimo,56.3444,114.8794,21.16,69,45,0.29,RU,1616212251
ponta delgada,37.7333,-25.6667,55.4,82,20,5.75,PT,1616212252
itzehoe,53.921,9.5153,30.99,88,36,6.6,DE,1616212253
byron bay,-28.65,153.6167,77.0,78,90,9.22,AU,1616212254
glendive,47.1053,-104.7125,55.4,28,1,8.05,US,1616212255
mucurapo,10.6667,-61.5333,75.99,78,20,8.79,TT,1616212255
dothan,31.2232,-85.3905,52.0,76,1,8.05,US,1616212244
rio grande,-32.035,-52.0986,69.98,81,0,14.12,BR,1616212256
asfi,32.2994,-9.2372,54.55,72,24,2.53,MA,1616212257
klyuchi,52.2667,79.1667,29.82,59,62,24.52,RU,1616212258
beihai,21.4833,109.1,77.49,76,90,6.73,CN,1616212259
santiago del estero,-27.7951,-64.2615,72.07,55,100,7.23,AR,1616212083
talavera,15.6167,120.9333,87.8,66,75,5.75,PH,1616212260
kaplice,48.7385,14.4963,26.01,86,100,4.0,CZ,1616212260
lucapa,-8.4192,20.7447,64.99,95,100,2.55,AO,1616212261
cairns,-16.9167,145.7667,90.0,55,86,9.22,AU,1616212057
marienburg,54.0359,19.0266,25.0,100,70,1.54,PL,1616212262
elmhurst,41.8995,-87.9403,37.0,60,1,3.44,US,1616212264
kulhudhuffushi,6.6221,73.07,83.28,69,77,8.97,MV,1616212265
ciudad bolivar,8.1222,-63.5497,78.03,68,100,14.56,VE,1616212266
santiago,-33.4569,-70.6483,59.0,58,75,6.91,CL,1616212267
karcag,47.3167,20.9333,26.6,80,25,3.44,HU,1616212267
makakilo city,21.3469,-158.0858,78.8,47,1,9.22,US,1616212268
cap malheureux,-19.9842,57.6142,78.01,84,10,5.01,MU,1616212269
henties bay,-22.116,14.2845,61.0,92,21,3.0,NA,1616212269
auriflama,-20.6856,-50.5547,71.44,77,80,6.69,BR,1616212270
tessalit,20.1986,1.0114,62.58,12,0,2.06,ML,1616212271
nova olimpia,-14.7972,-57.2881,70.3,95,93,3.83,BR,1616212133
